term_id,name,slug,description,display_type,parent,thumbnail
472,Шоколад,shokolad,,default,470,
678,Фастфуд,fastfood,,default,617,
802,"КУХНЯ SAKARTVELO",kuhnya-sakartvelo,,default,452,
452,Тераса,terasa,"11:00 - 23:00",default,0,https://tyk-tyk.biz/wp-content/uploads/2023/02/Terasa.png
803,"Суші рол",sushi-nash-kraj,,default,729,
788,Вазони,vazonu,,default,787,
681,Фастфуд,fastfood-piccadilly,,default,451,
771,"Корисні солодощі",korusnisolodoshchi,,default,446,
735,"Суші Бургери",sushi-burgery,,default,373,
755,Суші,sushi,,default,754,
790,AVOCADO_ASIADFOOD,avocado_asiadfood,"11:00 - 21:00",default,364,https://tyk-tyk.biz/wp-content/uploads/2024/06/IMG_8621-scaled-e1719499046779.jpg
808,"Снеки та гарніри",sneky-ta-garniry,,default,774,
683,Фастфуд,fastfood-shauroom,,default,572,
412,"Піца на вагу",pitsa-na-vagu,,default,379,
553,Бургери,buregry,,default,550,
631,"Піца 40см.",pitsa-40sm,,default,507,
687,Напої,napoyi-beer-club,,default,650,
758,Шашлик,shashlyk-la-pizza-di-sergio,,default,741,
502,Слойки,slojky,,default,501,
583,Сети,sety-redington-prima-pizza,,default,372,
794,"СУШІ ДРАКОНИ",sushi_drakon,,default,790,
531,"Перші страви",pershi-stravy-dynastiya,,default,530,
610,Піца,pitsa-myslyvskyj-dvir,,default,609,
760,Шаурма,shaurma-cono-pizza,,default,759,
612,"Паляниці XXL",palyanytsi-xxl,,default,588,
691,"Домашні страви",domashni-stravy-randevu,,default,375,
596,Ексклюзиви,eksklyuzyvy,,default,567,
662,"Доставка продуктів",dostavka-produktiv-impofood-produkty-z-yevropy,,default,466,
726,Напої,napoyi-pyvna-zatoka,,default,513,
663,"Доставка продуктів",dostavka-produktiv-bee-honey,,default,614,
744,Піца,p-i-ts-a-pepperoni-pizza,,default,742,
664,"Доставка продуктів",dostavka-produktiv-perfect-fish,,default,637,
765,Сніданки,snidanky-kvitkovo,,default,764,
382,БУРГЕРИ,burgery,,default,376,
404,Шашлик,shashlyk,,default,377,
665,"Доставка продуктів",dostavka-produktiv-hobi-market,,default,486,
696,Вареники,varenyky-garyachyj-pelmen,,default,694,
383,РОЛИ,roly,,default,376,
405,Стейк,stejk-central-bbq,,default,377,
514,Пиво,pyvo,,default,513,
618,Кебаб,shaurma-i-love-kebab,,default,617,
786,Гриль,hrul,,default,742,
473,Печиво,pechyvo,,default,470,
700,Сети,sety-redington-rolex,,default,373,
789,Вази,vazu,,default,787,
551,Піца,p-i-ts-a-loft,,default,550,
579,РОЛИ,roly-prima-pizza,,default,372,
756,Сети,setu,,default,754,
372,"Prima Pizza",prima-pizza,"10:00 - 21:30",default,0,https://tyk-tyk.biz/wp-content/uploads/2023/02/Prima-Pizza-1.png
607,"ФРАНЦУЗЬКИЙ ХОТ-ДОГ",frantsuzkyj-hot-dog,,default,572,
413,ХОТ-ДОГ,hot-dog,,default,379,
777,Салати,salaty-avalon,,default,774,
415,Піца,p-i-ts-a-randevu,,default,375,
503,"Дріжджове тісто",drizhdzhove-tisto,,default,501,
584,Сети,sety-redington-smachni-sushi,,default,567,
689,Солодощі,deserty-bee-honey,,default,614,
795,"СУШІ ТЕМПУРИ",sushu_tempyru,,default,790,
532,"Другі страви",drugi-stravy-dynastiya,,default,530,
611,"Страви на мангалі",stravy-na-mangali,,default,609,
638,Риба,ryba-perfect-fish,,default,637,
690,"Домашні страви",domashni-stravy-beer-club,,default,650,
761,Піца,pizza,,default,759,
590,Спеції,spetsiyi,,default,588,
743,Піца,p-i-ts-a-la-pizza-di-sergio,,default,741,
467,"МАКАРОННІ ВИРОБИ",makaronni-vyroby,,default,466,
508,"Піца 30см.",p-i-ts-a-pitseriya-to-to,,default,507,
597,ГАМБУРГЕРИ,gamburgery,,default,451,
727,"Хот-Дог Французький",hot-dog-frantsuzkyj,,default,446,https://tyk-tyk.biz/wp-content/uploads/2024/07/IMG_5241.jpeg
764,kvitkOVO,kvitkovo,"10:00 - 20:00",default,364,https://tyk-tyk.biz/wp-content/uploads/2023/09/kvitkovo_vodyanyy-_znak_Montazhna_oblast_1_kopiya_2.png
487,Корм,korm,,default,486,
695,Пельмені,pelmeni-garyachyj-pelmen,,default,694,
784,"Тепла кухня",teplakyhnya,,default,729,
766,Салати,salaty-kvitkovo,,default,764,
785,Сети,sety,,default,452,
730,Напівфабрикати,napivfabrykaty,,default,729,
767,Десерти,deserty-kvitkovo,,default,764,
384,ПІЦА,p-i-ts-a,,default,372,
406,Сувлакі,suvlaki,,default,377,
515,Вино,vyno,,default,513,
619,"Комбо меню",kombo-menyu,,default,617,
748,"Піци на томатах 50 см",pitsy-na-tomatah-50-sm,,default,742,
474,Цукерки,tsukerky,,default,470,
578,СЕТИ,sety-redington,,default,376,
719,"Основні страви",osnovni-stravy-pitseriya-to-to-2,,default,507,
736,"Роли новинки",roly-novynky,,default,373,
757,Додатки,dodatku,,default,754,
373,ROLEX+,rolex,"11:00 - 21:30",default,0,https://tyk-tyk.biz/wp-content/uploads/2023/02/Rolex.png
608,"ХОТ-ДОГ В ЛАВАШІ",hot-dog-v-lavashi,,default,572,
414,РОЛІНІ,rolini,,default,379,
655,Наливки,nalyvky,,default,650,
748,"Піци на томатах 50 см",pitsy-na-tomatah-50-sm,,default,742,
474,Цукерки,tsukerky,,default,470,
578,СЕТИ,sety-redington,,default,376,
719,"Основні страви",osnovni-stravy-pitseriya-to-to-2,,default,507,
736,"Роли новинки",roly-novynky,,default,373,
757,Додатки,dodatku,,default,754,
373,ROLEX+,rolex,"11:00 - 21:30",default,0,https://tyk-tyk.biz/wp-content/uploads/2023/02/Rolex.png
608,"ХОТ-ДОГ В ЛАВАШІ",hot-dog-v-lavashi,,default,572,
414,РОЛІНІ,rolini,,default,379,
655,Наливки,nalyvky,,default,650,
705,Сети,sety-redington-loft-2,,default,550,
778,Пасти,pasty-avalon,,default,774,
416,"Вареники та пельмені",varenyky-ta-pelmeni-randevu,,default,375,
463,Роли,roly-terasa,,default,452,
504,"Солодкі Слойки",solodki-slojky,,default,501,
796,"СУШІ МАКІ",sushi_maki,,default,790,
417,"Японська кухня",yaponska-kuhnya-randevu,,default,375,
505,Лаваш,lavash,,default,501,
725,"Френдлі мікс",frendli-miks,,default,452,
797,БОУЛ,boyl,,default,790,
446,Мінімаркет,minimarket,,default,364,https://tyk-tyk.biz/wp-content/uploads/2021/06/9b0e48b5-19e9-48c5-99af-1847c57358d3.jpg
507,"Піцерія “Tо-Tо”",pitseriya-to-to,"11:00 - 22:00",default,0,https://tyk-tyk.biz/wp-content/uploads/2024/02/Instagram-post-2-12.png
534,Закуски,zakusky-dynastiya,,default,530,
640,"Все для суші",vse-dlya-sushi,,default,637,
763,"fast food",fast-food,,default,759,
447,Cолодощі,deserty-minimarket,,default,446,
381,"ЗАКУСКИ ФРІ",zakusky-fri,,default,376,
468,"М’ЯСНІ ВИРОБИ",m-yasni-vyroby,,default,466,
616,Інше,inshe,,default,614,
745,"Піци на білому соусі 30 см",pitsy-na-bilomu-sousi,,default,742,
640,"Все для суші",vse-dlya-sushi,,default,637,
447,Cолодощі,deserty-minimarket,,default,446,
745,"Піци на білому соусі 30 см",pitsy-na-bilomu-sousi,,default,742,
381,"ЗАКУСКИ ФРІ",zakusky-fri,,default,376,
468,"М’ЯСНІ ВИРОБИ",m-yasni-vyroby,,default,466,
616,Інше,inshe,,default,614,
569,"Додаткові пропозиції",dodatkovi-propozytsiyi,,default,567,
601,"ГАРЯЧІ ЗАКУСКИ",garyachi-piccadilly,,default,451,
731,М'ясо,myaso,,default,729,
768,Бургери/вафлі/кебаб,burgery-vafli-kebab,,default,764,
573,Шаурма,shaurma-shauroom,,default,572,
602,Роли,roly-loft,,default,550,
407,Риба,ryba,,default,377,
516,"Закуски вагові",zakusky-vagovi,,default,513,
548,"Великі піци",velyki-pitsy,,default,372,
699,Роли,roly-rolex,,default,373,
408,Гарніри,garnir,,default,377,
476,Сир,syr,,default,466,
520,ЗАКУСКИ,zakusky-pitseriya-to-to,,default,507,
737,Нігірі,nigiri,,default,373,
654,Вино,vyno-beer-club,,default,650,
688,Солодощі,deserty-korysni-solodoshhi,,default,364,
780,"Основні страви",osnovni-stravu,,default,774,
376,Redington,redington,"13:00 - 23:00",default,0,https://tyk-tyk.biz/wp-content/uploads/2023/02/Redington.png
465,ПІЦА,p-i-ts-a-terasa,,default,452,
561,"Основні страви",osnovni-stravy-loft,,default,550,
798,"СУШІ - БУРГЕР",sushi_burger,,default,790,
564,Хот-Доги,menyu-piccadilly,,default,451,
419,"Основні страви та гарніри",osnovni-stravy-ta-garniry,,default,375,
535,Піца,pitsa-dynastiya,,default,530,
780,"Основні страви",osnovni-stravu,,default,774,
465,ПІЦА,p-i-ts-a-terasa,,default,452,
561,"Основні страви",osnovni-stravy-loft,,default,550,
564,Хот-Доги,menyu-piccadilly,,default,451,
798,"СУШІ - БУРГЕР",sushi_burger,,default,790,
419,"Основні страви та гарніри",osnovni-stravy-ta-garniry,,default,375,
535,Піца,pitsa-dynastiya,,default,530,
641,"Заморожені овочі",zamorozheni-ovochi,,default,637,
448,Снеки,sneky,,default,446,
386,"ОСНОВНІ СТРАВИ",osnovni-stravy,,default,372,
455,Салати,salaty-terasa,,default,452,
550,LOFT,loft,"<span style=""vertical-align: inherit""><span style=""vertical-align: inherit"">11:00 год - 23:00 год</span></span>",default,0,https://tyk-tyk.biz/wp-content/uploads/2020/11/loft-1.png
575,Закуски,zakusky-shauroom,,default,572,
604,Гарніри,garniry-loft,,default,550,
733,Кулінарія,kulinariya,,default,729,
409,Салат,salat,,default,377,
651,Вареники,varenyky,,default,650,
477,Олії,oliyi,,default,466,
522,"ГАРЯЧІ ЗАКУСКИ",garyachi-zakusky,,default,507,
738,"Дитячі Роли",dytyachi-roly,,default,373,
660,"Гаряча їжа",dostavka-produktiv,,default,446,
741,"LA PIZZA DI SERGIO",la-pizza-di-sergio,"вт - нд 12.00 - 20.00
пн - вихідний",default,364,https://tyk-tyk.biz/wp-content/uploads/2023/07/LA-PIZZA-DI-SERGIO.png
781,"Страви з риби",stravu-z-rubu,,default,774,
418,"Соуса та додатки до піци",sousa-ta-dodatky-do-pitsy,,default,375,
380,"СТЕЙК ТА ІНШЕ",stejk,,default,376,
799,ФУНЧОЗА,fynchoza,,default,790,
642,Ікра,ikra,,default,637,
599,ДОДАТКИ,dodatky-piccadilly,,default,451,
746,"Піци на томатах 30 см",pitsy-na-tomatah,,default,742,
747,"Дитячі піци",dytyachi-pitsy,,default,742,
680,Фастфуд,fastfood-pitseriya-to-to,,default,507,
716,Десерти,deserty-redington,,default,376,
387,"ІТАЛІЙСЬКІ СПАГЕТІ",italijski-spageti,,default,372,
410,Бургер,burger,,default,377,
457,"Основні страви",osnovni-stravy-terasa,,default,452,
652,Пельмені,pelmeni,,default,650,
479,"Консервовані продукти",konservovani-produkty,,default,466,
703,"Хлібобулочні вироби",hlibobulochni-vyroby,,default,446,
555,Салати,salaty-loft,,default,550,
379,"Крайня хата",krajnya-hata,,default,364,
397,ПІЦА,p-i-ts-a-rolex,,default,373,
782,Десерти,desertu,,default,774,
420,"Перші страви",pershi-stravy,,default,375,
800,СЕТИ,setu-avocado_asiadfood,,default,790,
617,"I Love KEBAB",i-love-kebab,"10:00 - 21:00",default,0,https://tyk-tyk.biz/wp-content/uploads/2023/02/kebab.png
451,PICCADILLY,piccadilly,"10:00 - 22:00",default,0,https://tyk-tyk.biz/wp-content/uploads/2023/02/PICCADILLY.png
490,"Гарячі закуски",garyachi,,default,372,
645,"Молочні продукти",molochni-vyroby,,default,446,
425,Додатки,dodatky-central-bbq,,default,377,
581,Пастила,pastyla,,default,364,
653,Чебуреки,chebureky,,default,650,
480,Снеки,sneky-impofood-produkty-z-yevropy,,default,466,
524,ФРІТУРА,fritura,,default,507,
558,"Гарячі закуски",garyachi-zakusky-loft,,default,550,
740,Бургери,burgery-rolex,,default,373,
783,"Дитяче меню",dytyache-menyu,,default,774,
512,"Паста Фреска",pasta-freska-terasa,,default,452,
421,Салати,salaty-randevu,,default,375,
801,"СУШІ ХОТ - ДОГ",sushi_hot-dog,,default,790,
603,"Перші страви",pershi-stravy-loft,,default,550,
603,"Перші страви",pershi-stravy-loft,,default,550,
804,Шаурма,shaurma-avocado_asiadfood,,default,790,
518,ПАСТА,pasta,,default,507,
426,"Гарячі роли в клярі",garyachi-roly-v-klyari,,default,375,
388,ГАРНІРИ,garniry,,default,372,
775,Сніданки,snidanku-avalon,,default,774,
429,"Перші страви",pershi-stravy-central-bbq,,default,377,
458,Гарніри,garniry-terasa,,default,452,
582,Фріпси,fripsy,,default,364,
704,"Ковбасні вироби",kovbasni-vyroby,,default,446,
481,"Горіхи та Сухофрукти",gorihy-ta-suhofrukty,,default,466,
739,Пасти,pasty,,default,373,
709,Соуси,sousy-minimarket,,default,446,
399,Піца,p-i-ts-a-little-italy,,default,364,
544,"Основні Страви",osnovni-stravy-pitseriya-to-to,,default,507,
492,"Перші Страви",pershi-stravy-prima-pizza,,default,372,
494,"Додатки до вареників та пельменів",dodatky-do-varenykiv-ta-pelmeniv,,default,375,
456,"Перші страви",pershi-stravy-terasa,,default,452,
606,"Сети (Закуски)",sety-redington-loft,,default,550,
791,"Суші ФІЛАДЕЛЬФІЯ",sushi-avocado_asiadfood,,default,790,
776,Стартери,starteru,,default,774,
392,"ФІРМОВІ СТРАВИ",firmovi-stravy,,default,373,
430,"Традиційні страви",tradytsijni-stravy,,default,377,
759,Cono-Pizza,cono-pizza,10.00-20.00,default,0,https://tyk-tyk.biz/wp-content/uploads/2023/08/IMG_1018.jpg
482,"Кава, Чай, Капучіно",kava-chaj-kapuchino,,default,466,
708,Кава,kava,,default,446,
466,"Impofood - продукти з європи",impofood-produkty-z-yevropy,"10:00 - 22:00",default,0,https://tyk-tyk.biz/wp-content/uploads/2021/12/impofood.png
424,МЛИНЧИКИ,mlynchyky,,default,372,
495,"Фірмові сети на велику компанію",firmovi-sety-na-velyku-kompaniyu,,default,375,
718,"Перші страви",pershi-stravy-pitseriya-to-to,,default,507,
431,"Другі страви",drugi-stravy-central-bbq,,default,377,
557,"Холодні закуски",zakusky-holodni-loft,,default,550,
636,"Хот-дог у лаваші",hot-dog-u-lavashi,,default,364,
483,Оцет,otset,,default,466,
708,Кава,kava,,default,446,
466,"Impofood - продукти з європи",impofood-produkty-z-yevropy,"10:00 - 22:00",default,0,https://tyk-tyk.biz/wp-content/uploads/2021/12/impofood.png
424,МЛИНЧИКИ,mlynchyky,,default,372,
774,AVALON,avalon,"9:00 - 22:00",default,0,https://tyk-tyk.biz/wp-content/uploads/2024/01/111111111.jpg
605,"Закуски до пива",zakusky-do-pyva,,default,550,
498,Шаурма,shaurma,,default,364,
628,"Енергетичні напої",garyachi-napoyi-minimarket,,default,446,
793,"СУШІ ФУТОМАК",sushi_fytomak,,default,790,
394,"ДРУГІ СТРАВИ",drugi-stravy,,default,373,
442,Закуски,zakusky-central-bbq,,default,377,
484,"Соуси та Приправи",sousy-ta-prypravy,,default,466,
422,"Холодні та гарячі закуски",holodni-ta-garyachi-zakusky,,default,375,
715,Десерти,deserty,,default,452,
423,ЗАКУСКИ,zakusky,,default,372,
547,Супи,supy,,default,507,
722,ДЕСЕРТИ,deserty-prima-pizza,,default,372,
395,ГАРНІРИ,garniry-rolex,,default,373,
559,Соуси,sousy-loft,,default,550,
485,Напої,napoyi,,default,466,
693,Паштети,pashtety,,default,452,
711,Таксі,taxi_cat,,default,364,
729,"Наш Край",nash-kraj,08.00-22.00,default,0,https://tyk-tyk.biz/wp-content/uploads/2023/06/photo_2023-06-01_16-19-18-2-e1685626117942.jpg
449,Соки,soky,,default,446,
546,Млинці,mlyntsi-pitseriya-to-to,,default,507,
627,Води,vody,,default,446,
364,"Не бажані",zaklady,,products,0,
364,"Не бажані",zaklady,,products,0,
390,САЛАТИ,salaty-rolex,,default,373,
499,Добавки,dobavky,,default,364,
720,Десерти,deserty-pitseriya-to-to,,default,507,
723,Сніданки,snidanky,,default,452,
724,Десерти,deserty-loft,,default,550,
454,"Холодні закуски",zakusky-holodni,,default,452,
717,"Закуски до пива",zakusky-do-pyva-pitseriya-to-to,,default,507,
427,"Перші страви",pershi-stravy-rolex,,default,373,
684,Фастфуд,fastfood-loft,,default,550,
710,ELFBAR,elfbar,,default,446,
644,"Страви з мангалу",stravy-z-mangalu,,default,364,
698,"Середземноморська кухня",seredzemnomorska-kuhnya,,default,373,
787,Квітень,kviten,"08:00 - 20:00",default,364,https://tyk-tyk.biz/wp-content/uploads/2024/05/photo_2024-05-20_09-21-13.jpg
647,"Добавки до піци",dobavky-do-pitsy,,default,452,
701,Морозиво,morozyvo,,default,446,
552,"Додатки до піци",dodatky-do-pitsy,,default,550,
543,Додатки,dodatky-pitseriya-to-to,,default,507,
572,ШАУROOM,shauroom,"09:00 - 19:00",default,364,https://tyk-tyk.biz/wp-content/uploads/2023/02/photo_2023-02-15_15-55-00-e1676471248650.jpg
721,"ХОЛОДНІ ЗАКУСКИ",zakusky-holodni-rolex,,default,373,
460,Соуси,sousy-terasa,,default,452,
706,Крупи,krupy,,default,446,
646,"Макаронні вироби",makaronni-vyroby-minimarket,,default,446,
805,DRINK-MARKET,drink-market,"Елітний алкоголь, різноманітні напої, великий вибір сигарет\стіків, різноманітні снеки, тощо.",default,364,https://tyk-tyk.biz/wp-content/uploads/2024/08/drink-market-tuk-tuk.png
396,СОУСИ,sousy,,default,373,
697,"Їжа швидкого приготування",yizha-shvydkogo-prygotuvannya,,default,446,
398,ДОДАТКИ,dodatky,,default,373,
712,Доставка,delivery_cat,,default,364,
702,Консерви,konservy,,default,446,
637,"Perfect Fish",perfect-fish,,default,364,https://tyk-tyk.biz/wp-content/uploads/2021/10/7068476f-a884-4bdc-98b1-01037c5eb802.jpg
444,"До замовлення",do-zamovlennya,,default,364,
707,"Засоби особистої гігієни",zasoby-osobystoyi-gigiyeny,,default,446,
713,Упакування,package_cat,,subcategories,364,
614,"Bee Honey",bee-honey,,default,364,https://tyk-tyk.biz/wp-content/uploads/2021/04/photo_2021-04-18_13-41-45-4.jpg
633,"Бізнес ланч",biznes-lanch,,default,364,
754,Lavanda,lavanda,"Вт-Нд -  12:00 - 21:30

Пн - вихідний",default,364,https://tyk-tyk.biz/wp-content/uploads/2023/08/zobrazhennya_viber_2023-08-16_21-59-53-674.jpg
501,"Грузинський хліб",gruzynskyj-hlib,,default,364,
682,Фастфуд,fastfood-puzatik,,default,364,
462,Фрукти,frukty,,default,364,
486,"Хобі маркет",hobi-market,,default,364,https://tyk-tyk.biz/wp-content/uploads/2020/11/Hobimarket.png
513,"Пивна Затока",pyvna-zatoka,,products,364,https://tyk-tyk.biz/wp-content/uploads/2023/06/Pyvna-Zatoka-150x150-1-e1685626518308.png
377,"CENTRAL BBQ",central-bbq,"Понеділок - Неділя: 12:00 год - 21:30 год",default,364,https://tyk-tyk.biz/wp-content/uploads/2020/11/Central-BBQ.png
374,"Little Italy",little-italy,"13:00 - 21:00",products,364,https://tyk-tyk.biz/wp-content/uploads/2020/11/Little-Italy.png
609,"Мисливський Двір",myslyvskyj-dvir,,default,364,https://tyk-tyk.biz/wp-content/uploads/2021/04/hunting-club-logo_1060-63-1.png
694,"Горячий пельмень",garyachyj-pelmen,,default,364,https://tyk-tyk.biz/wp-content/uploads/2022/01/e8489e51392d7fb9943116324f12798f.jpg
567,"СМАЧНІ СУШІ",smachni-sushi,,default,364,https://tyk-tyk.biz/wp-content/uploads/2020/12/zobrazhennya_viber_2020-12-07_10-19-25.jpg
650,"Beer Club",beer-club,,default,364,https://tyk-tyk.biz/wp-content/uploads/2021/12/beers-g421cb4f44_1280.jpg
530,Династія,dynastiya,"10:00 год - 20:00 год",default,364,https://tyk-tyk.biz/wp-content/uploads/2020/11/Dynastia.png
375,Randevu,randevu,"12:00 - 23:00",default,364,https://tyk-tyk.biz/wp-content/uploads/2020/11/Randeveou.png
588,"Ваш Лаваш",vash-lavash,,default,364,https://tyk-tyk.biz/wp-content/uploads/2019/11/hachapuri.jpg
